-- Merging decision tree log ---
manifest
ADDED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [com.vanniktech:android-image-cropper:4.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2014e291f2088d0bcdf3edea144ae22e/transformed/android-image-cropper-4.6.0/AndroidManifest.xml:2:1-36:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/3eae6848d40fb64e8fb6926705699f25/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/1abc370378da1cd0d036136ab2b7a693/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/b54c2311787834dfc0382562eae49048/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/d615ed5e8915fd018c66391906e64b5b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/f58695ff327cd92089701ba2a8a2d574/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/db4dd9a752351e5eef56115c5b6a5c14/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/f0d37f411d20484a27dca8b13142d8fc/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] /home/t3mpest/.gradle/caches/8.14.3/transforms/bae415bfb8d4ef1d6b4245c6c9da7c3c/transformed/awebp-3.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] /home/t3mpest/.gradle/caches/8.14.3/transforms/bc37a865c2d2744c5f40cc39ca067480/transformed/apng-3.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] /home/t3mpest/.gradle/caches/8.14.3/transforms/751a24d35ca4b1acf1f993e7a72c8fd2/transformed/gif-3.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] /home/t3mpest/.gradle/caches/8.14.3/transforms/246c6359af0051d87c6b130589e073e2/transformed/avif-3.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] /home/t3mpest/.gradle/caches/8.14.3/transforms/84093d1f45f4007fe4dd9bd3da989500/transformed/frameanimation-3.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/679fba8ca4e762bede3cd32dfd2796fc/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/bdc3f24c4b1dd0decdd6cf6dad3ac2de/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/19b401ad21732603c73fa07a4fe2e8d2/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/d5c08086ff9f67a1c92e5113ae67b71a/transformed/avif-integration-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/36813e895d40e4c29bb75197f090911c/transformed/glide-transformations-4.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/a06f154c99b51cfbe3553dbab477575e/transformed/glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/04f0d51709077d2cb1ec587f3695cf9d/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/f743f0c97a8bdcff7b23bb62f84825a6/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/1f2c8ee7becb3a230792c67e0c4a842a/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/63f1489e50d5c1830c043d4580240d5e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/540a991ad54776a3f9fb1ba8033e0742/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/a027d5a3200d9871f76c1fb104351b6c/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/ccac38be0283563bd3104cd27fc76ca2/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/0c912b8fbdb92adc905551bc7062c076/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/b518f47ee2c008fe7c3f541a89a49e0f/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/19448905ab671f24396ed3ca88ca6266/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/b434c806e0b02162417e91200910c009/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/4c434bede49a221a2fb0f12ba248c342/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/dc4270182773ce6cda334981f7555a40/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/92c6a7b49e5bac1d5fb6822d053361cc/transformed/material-ripple-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.composables:core-android:1.37.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/f239616e002bdec46df73e21d10e532d/transformed/core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/c7fdc7a9a78217617cb47e0199c169ec/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/ec9e2886c4ee6d546ab8ae6c5268c05c/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/dafbe35e89784025566e9c43dbadc8fd/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/510bb449f741730c48ba8f37dc8f05fe/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/951807784eda6e03976635262f91a97e/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/49b9d15edda01586e3a75d56b41f3fe8/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/547d396023020b27523a1ee78f76e571/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/39910ee77386989c7af10f74e76f3ed0/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/d46abffd5874bb4fb43c9e022c5a0e50/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2f2e4604100e61c378abb4d794e247d4/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/60854b2b102bc715761483680cd43aab/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/d18a585b9aac69e515cca0e5d8b42c04/transformed/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/7234629a0f703d057052605ca939e24e/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/03900d3c1489a503d47b8092a6e0acc5/transformed/activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/415a3b08c2256518e902ed179ff2bad2/transformed/activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/6c5a825a0838aa06d7f0c41745bab7c2/transformed/activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/972fc0e2d322417667a705c582c57d3b/transformed/material-icons-core-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/9cb200878b6aab5d7434fc7831c9e6df/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/7defa09647bbaf4e9651e564792ad9fd/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/8626cef34cc64e9f8db128e91a520b09/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/85af1eb9a56b7f3d1f1da0d8c8829ff0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/a4c58141ae26e96523c2150135cca976/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/569824104b3e9e7e9b24ebed430fb2db/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/e8dd8239fa9351691736eb7419ff6fbb/transformed/savedstate-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/9f4a897b55d573539415eb4b3e3ada4c/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/162cb295be732bc27315769d4bda1bce/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/40bcac57d832170183128dc607dddc3c/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/80235b3b7f98dabfdbe839372c344a88/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/98b67c6469e873c9515f8ff935d8c99f/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2551ff4abaa244cac4de631556393e83/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/ea18c1232b522deb1999999b9faa4dea/transformed/lifecycle-runtime-2.9.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/0832168fc8051d22cf32839a4f1c8472/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/49b2094e4be9e14b2e6696b60a287241/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/e166b499dd45650c4aee1b39ad55e764/transformed/lifecycle-service-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/510d426804e1119e39a99085c5dac9b2/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/afac8aa1b6b7bcf49c8ff35f092bcd49/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2a03c7a777b7dd5515a88f94d322c3a8/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/dcbcd4d9efd794a342cc7cd9e267a0a1/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2a5dcf389f300e989c8cf24c9a72f2f5/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/19816b962905dc57160fb3743c4b27e7/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
